SQL SYNTAX : 


INSERT INTO categories
(tingkat, name, min_age, max_age, cat_type_id, gender, min_weight, max_weight)

VALUES

-- =========================
-- USIA DINI 2
-- =========================

('usia_dini_2', 'Kelas A Putra', 0, 0, 1, 'male', 26, 28),
('usia_dini_2', 'Kelas A Putri', 0, 0, 1, 'female', 26, 28),

('usia_dini_2', 'Kelas B Putra', 0, 0, 1, 'male', 28, 30),
('usia_dini_2', 'Kelas B Putri', 0, 0, 1, 'female', 28, 30),

('usia_dini_2', 'Kelas C Putra', 0, 0, 1, 'male', 30, 32),
('usia_dini_2', 'Kelas C Putri', 0, 0, 1, 'female', 30, 32),

('usia_dini_2', 'Kelas D Putra', 0, 0, 1, 'male', 32, 34),
('usia_dini_2', 'Kelas D Putri', 0, 0, 1, 'female', 32, 34),

('usia_dini_2', 'Kelas E Putra', 0, 0, 1, 'male', 34, 36),
('usia_dini_2', 'Kelas E Putri', 0, 0, 1, 'female', 34, 36),

('usia_dini_2', 'Kelas F Putra', 0, 0, 1, 'male', 36, 38),
('usia_dini_2', 'Kelas F Putri', 0, 0, 1, 'female', 36, 38),

('usia_dini_2', 'Kelas G Putra', 0, 0, 1, 'male', 38, 40),
('usia_dini_2', 'Kelas G Putri', 0, 0, 1, 'female', 38, 40),

('usia_dini_2', 'Kelas H Putra', 0, 0, 1, 'male', 40, 42),
('usia_dini_2', 'Kelas H Putri', 0, 0, 1, 'female', 40, 42),

('usia_dini_2', 'Kelas I Putra', 0, 0, 1, 'male', 42, 44),
('usia_dini_2', 'Kelas I Putri', 0, 0, 1, 'female', 42, 44),

('usia_dini_2', 'Kelas J Putra', 0, 0, 1, 'male', 44, 46),
('usia_dini_2', 'Kelas J Putri', 0, 0, 1, 'female', 44, 46),

('usia_dini_2', 'Kelas K Putra', 0, 0, 1, 'male', 46, 48),
('usia_dini_2', 'Kelas K Putri', 0, 0, 1, 'female', 46, 48),

('usia_dini_2', 'Kelas L Putra', 0, 0, 1, 'male', 48, 50),
('usia_dini_2', 'Kelas L Putri', 0, 0, 1, 'female', 48, 50),

('usia_dini_2', 'Kelas M Putra', 0, 0, 1, 'male', 50, 52),
('usia_dini_2', 'Kelas M Putri', 0, 0, 1, 'female', 50, 52),

('usia_dini_2', 'Kelas N Putra', 0, 0, 1, 'male', 52, 54),
('usia_dini_2', 'Kelas N Putri', 0, 0, 1, 'female', 52, 54),

('usia_dini_2', 'Kelas O Putra', 0, 0, 1, 'male', 54, 56),
('usia_dini_2', 'Kelas O Putri', 0, 0, 1, 'female', 54, 56),

('usia_dini_2', 'Kelas P Putra', 0, 0, 1, 'male', 56, 58),
('usia_dini_2', 'Kelas P Putri', 0, 0, 1, 'female', 56, 58),

('usia_dini_2', 'Kelas Q Putra', 0, 0, 1, 'male', 58, 60),
('usia_dini_2', 'Kelas Q Putri', 0, 0, 1, 'female', 58, 60),

('usia_dini_2', 'Kelas R Putra', 0, 0, 1, 'male', 60, 62),
('usia_dini_2', 'Kelas R Putri', 0, 0, 1, 'female', 60, 62),

('usia_dini_2', 'Kelas S Putra', 0, 0, 1, 'male', 62, 64),
('usia_dini_2', 'Kelas S Putri', 0, 0, 1, 'female', 62, 64),

('usia_dini_2', 'Kelas Open Putra', 0, 0, 1, 'male', 64, 68),
('usia_dini_2', 'Kelas Open Putri', 0, 0, 1, 'female', 64, 68),

-- =========================
-- PRA REMAJA
-- =========================

('pra_remaja', 'Kelas A Putra', 0, 0, 1, 'male', 30, 33),
('pra_remaja', 'Kelas A Putri', 0, 0, 1, 'female', 30, 33),

('pra_remaja', 'Kelas B Putra', 0, 0, 1, 'male', 33, 36),
('pra_remaja', 'Kelas B Putri', 0, 0, 1, 'female', 33, 36),

('pra_remaja', 'Kelas C Putra', 0, 0, 1, 'male', 36, 39),
('pra_remaja', 'Kelas C Putri', 0, 0, 1, 'female', 36, 39),

('pra_remaja', 'Kelas D Putra', 0, 0, 1, 'male', 39, 42),
('pra_remaja', 'Kelas D Putri', 0, 0, 1, 'female', 39, 42),

('pra_remaja', 'Kelas E Putra', 0, 0, 1, 'male', 42, 45),
('pra_remaja', 'Kelas E Putri', 0, 0, 1, 'female', 42, 45),

('pra_remaja', 'Kelas F Putra', 0, 0, 1, 'male', 45, 48),
('pra_remaja', 'Kelas F Putri', 0, 0, 1, 'female', 45, 48),

('pra_remaja', 'Kelas G Putra', 0, 0, 1, 'male', 48, 51),
('pra_remaja', 'Kelas G Putri', 0, 0, 1, 'female', 48, 51),

('pra_remaja', 'Kelas H Putra', 0, 0, 1, 'male', 51, 54),
('pra_remaja', 'Kelas H Putri', 0, 0, 1, 'female', 51, 54),

